date,oecd_return
1965-01-31,0.04052282793680262
1965-02-28,-0.001484664881711062
1965-03-31,-0.014068435921768874
1965-04-30,0.03109049188000501
1965-05-31,-0.005175507410976721
1965-06-30,-0.03732182188081412
1965-07-31,-0.019134283131097884
1965-08-31,0.013128816747119298
1965-09-30,0.03233944717335269
1965-10-31,0.026660760001969708
1965-11-30,-0.004219859309405383
1965-12-31,0.0017386033275201829
1966-01-31,0.012148769796370695
1966-02-28,-0.02325579493861485
1966-03-31,-0.017555392635901335
1966-04-30,0.030489118825390182
1966-05-31,-0.04801127632325186
1966-06-30,0.0
1966-07-31,0.0
1966-08-31,0.0
1966-09-30,0.0
1966-10-31,0.0
1966-11-30,0.0
1966-12-31,0.0
1967-01-31,0.019283152801981673
1967-02-28,0.014507891676770246
1967-03-31,0.04038437972091091
1967-04-30,0.03375851784039985
1967-05-31,-0.03223060004728129
1967-06-30,0.011211217909772309
1967-07-31,0.027065194171407958
1967-08-31,-0.018943813694525136
1967-09-30,0.0463862264651278
1967-10-31,-0.021030937273477712
1967-11-30,-0.01116256917453029
1967-12-31,0.027369538371263324
1968-01-31,-0.031305112825196324
1968-02-29,-0.02739430328726078
1968-03-31,-0.007591621146878724
1968-04-30,0.07771621256542716
1968-05-31,-0.0006171953416195253
1968-06-30,0.025012869449399622
1968-07-31,-0.012452354592921266
1968-08-31,0.003559142938271087
1968-09-30,0.03668046435946537
1968-10-31,0.018473261995398227
1968-11-30,0.02015361002897853
1968-12-31,-0.014675495232381874
1969-01-31,-0.02253199024713648
1969-02-28,-0.025297874656899033
1969-03-31,0.0
1969-04-30,-0.012177056276989395
1969-05-31,0.02821465869785489
1969-06-30,-0.02361596402899746
1969-07-31,0.0
1969-08-31,0.0
1969-09-30,0.0
1969-10-31,0.0
1969-11-30,0.0
1969-12-31,0.0
1970-01-31,0.0
1970-02-28,0.0
1970-03-31,0.0
1970-04-30,0.0
1970-05-31,0.0
1970-06-30,0.0
1970-07-31,0.0
1970-08-31,0.0
1970-09-30,0.0
1970-10-31,0.011348482328045861
1970-11-30,0.025784931940643574
1970-12-31,0.05446293830507409
1971-01-31,0.058161313404343495
1971-02-28,0.009073871208846063
1971-03-31,0.03307490385780021
1971-04-30,0.041020572573291725
1971-05-31,-0.0424796316069419
1971-06-30,-0.01646089967740294
1971-07-31,0.009694913749844769
1971-08-31,0.015564997751433829
1971-09-30,-0.023188711715880994
1971-10-31,-0.039938849801359866
1971-11-30,-0.024302248052067488
1971-12-31,0.09571454414493341
1972-01-31,0.033948837312511415
1972-02-29,0.019393208256973216
1972-03-31,0.012620044585037737
1972-04-30,0.00139510352085348
1972-05-31,0.02777008957009941
1972-06-30,-0.021597749321793258
1972-07-31,-0.008220184882636428
1972-08-31,0.03063886198248733
1972-09-30,-0.01942713979805788
1972-10-31,0.019351328496837183
1972-11-30,0.06011565477645808
1972-12-31,0.006651372311926584
1973-01-31,-0.013553630344372958
1973-02-28,-0.028252411956653734
1973-03-31,-0.037822607548434806
1973-04-30,-0.043272648062870234
1973-05-31,0.0
1973-06-30,0.0
1973-07-31,0.0
1973-08-31,0.0
1973-09-30,0.0
1973-10-31,-0.010947605832515861
1973-11-30,-0.03869633385595628
1973-12-31,0.0
1974-01-31,0.0
1974-02-28,0.0
1974-03-31,0.0
1974-04-30,0.0
1974-05-31,0.0
1974-06-30,0.0
1974-07-31,0.0
1974-08-31,0.0
1974-09-30,0.0
1974-10-31,0.0
1974-11-30,0.0
1974-12-31,0.0
1975-01-31,0.0
1975-02-28,0.013742364988736488
1975-03-31,0.014887384248966962
1975-04-30,0.033035233427175736
1975-05-31,0.045716912478728
1975-06-30,0.04669900245121017
1975-07-31,-0.05822167266331779
1975-08-31,-0.026990745183095632
1975-09-30,-0.007941929486934618
1975-10-31,0.042232269248663634
1975-11-30,0.015696270777848076
1975-12-31,-0.01085048100557473
1976-01-31,0.09927976824900475
1976-02-29,0.005039814581333513
1976-03-31,0.031491319009924856
1976-04-30,-0.005444798900358538
1976-05-31,-0.02062763311630067
1976-06-30,0.03533640352109746
1976-07-31,0.003278020959208705
1976-08-31,-0.02479333329032052
1976-09-30,0.05242411823846971
1976-10-31,-0.03651686717638836
1976-11-30,0.0024295432098426772
1976-12-31,0.01638385639371731
1977-01-31,-0.027756544585676668
1977-02-28,-0.02403607319637946
1977-03-31,-0.004222012305657552
1977-04-30,-0.006258783893274056
1977-05-31,-0.022043942955319307
1977-06-30,0.05110632564558437
1977-07-31,-0.03744118961664811
1977-08-31,0.0
1977-09-30,0.0
1977-10-31,0.0
1977-11-30,0.0
1977-12-31,0.0
1978-01-31,0.0
1978-02-28,0.0
1978-03-31,0.021841094668531902
1978-04-30,0.08359446250762215
1978-05-31,-0.002581844420866619
1978-06-30,-0.007558535339547645
1978-07-31,0.043296834553413266
1978-08-31,0.04900001525878883
1978-09-30,-0.029170687735723067
1978-10-31,-0.07119010468093045
1978-11-30,-0.01466005050567143
1978-12-31,-0.01192312895624148
1979-01-31,0.027539629098894736
1979-02-28,-0.04005499515616584
1979-03-31,0.020695173193155947
1979-04-30,0.001968549022051791
1979-05-31,-0.02941156474700568
1979-06-30,0.0007354833065342792
1979-07-31,0.004481674661029222
1979-08-31,0.05334626655092101
1979-09-30,0.0066298455876561135
1979-10-31,-0.08004024903426932
1979-11-30,-0.0013592236362871546
1979-12-31,0.03028564272857559
1980-01-31,0.05350523431382559
1980-02-29,0.012586922784027399
1980-03-31,-0.08353616597593794
1980-04-30,0.0
1980-05-31,0.030461148755854373
1980-06-30,0.048634940515622116
1980-07-31,0.04120688602842093
1980-08-31,0.0132472138623283
1980-09-30,0.03243995186960391
1980-10-31,0.027700891742483247
1980-11-30,0.0821717186554407
1980-12-31,-0.02810985502522023
1981-01-31,-0.04642316216347875
1981-02-28,-0.02802729030353912
1981-03-31,0.06375408396818183
1981-04-30,0.003639105201451054
1981-05-31,-0.01886934337187196
1981-06-30,-0.00022625220699490356
1981-07-31,-0.029571501517360876
1981-08-31,-0.01912716715340379
1981-09-30,0.0
1981-10-31,0.0
1981-11-30,0.0
1981-12-31,0.0
1982-01-31,0.0
1982-02-28,0.0
1982-03-31,0.0
1982-04-30,0.0
1982-05-31,0.0
1982-06-30,0.0
1982-07-31,0.0009003193877361593
1982-08-31,0.053431704050037165
1982-09-30,0.05302706047397754
1982-10-31,0.08433345403515591
1982-11-30,0.008674870262638024
1982-12-31,0.0358837200672979
1983-01-31,0.034282803065299516
1983-02-28,0.036191344440752005
1983-03-31,0.019567200269102303
1983-04-30,0.05076308438429278
1983-05-31,0.025183945836149135
1983-06-30,0.03617899006044767
1983-07-31,-0.046065406577190715
1983-08-31,-0.002583650192255482
1983-09-30,0.04545451551085944
1983-10-31,-0.03622204936948925
1983-11-30,0.023321280972437908
1983-12-31,-0.023686993830403402
1984-01-31,0.004411231560582873
1984-02-29,-0.018482363878088992
1984-03-31,0.0
1984-04-30,0.0
1984-05-31,0.0
1984-06-30,0.0
1984-07-31,0.0
1984-08-31,0.03178311185298166
1984-09-30,-0.008417338962199872
1984-10-31,-0.00487665736073517
1984-11-30,0.009861485564893302
1984-12-31,-0.0039540119179810596
1985-01-31,0.06670282667562422
1985-02-28,0.011333489921972584
1985-03-31,0.0072480098535565585
1985-04-30,0.008413533614859858
1985-05-31,0.033538263563471116
1985-06-30,0.01890707389836077
1985-07-31,0.002866759319632539
1985-08-31,-0.027182930839139918
1985-09-30,-0.031415317306917045
1985-10-31,0.03436489170417256
1985-11-30,0.07465870137064634
1985-12-31,0.040144879745797946
1986-01-31,-0.015171069726208963
1986-02-28,0.0881170522055652
1986-03-31,0.06388570214343137
1986-04-30,0.013892924000797668
1986-05-31,-0.003879595561782523
1986-06-30,0.03418272132324529
1986-07-31,-0.037580146848723794
1986-08-31,0.0529097968133001
1986-09-30,-0.0818408158291315
1986-10-31,0.02596563273579644
1986-11-30,0.04600019712311698
1986-12-31,-0.00922880603680365
1987-01-31,0.09387659203978393
1987-02-28,0.05694189017129481
1987-03-31,0.03730556776878635
1987-04-30,-0.04933649285192232
1987-05-31,0.03047747024964198
1987-06-30,0.05880729817188057
1987-07-31,0.006869336262554482
1987-08-31,0.057457949890070026
1987-09-30,-0.021037196376746836
1987-10-31,-0.11700396997312845
1987-11-30,0.0
1987-12-31,0.0
1988-01-31,0.0
1988-02-29,0.0
1988-03-31,0.0
1988-04-30,0.004828305184722881
1988-05-31,-0.025832306070151856
1988-06-30,0.08034093898453265
1988-07-31,-0.006428554947302212
1988-08-31,-0.045364299817210796
1988-09-30,0.03881707245128019
1988-10-31,0.03251033769346123
1988-11-30,-0.04057009242269349
1988-12-31,0.03981582791389271
1989-01-31,0.05740098782635594
1989-02-28,-0.022769050012390823
1989-03-31,0.006443095712935554
1989-04-30,0.07149284682907275
1989-05-31,0.03859314405155634
1989-06-30,0.01993222343699519
1989-07-31,0.04314022529415973
1989-08-31,0.024462941009783412
1989-09-30,-0.009899581563001303
1989-10-31,-0.034548309050878356
1989-11-30,0.026592263257422255
1989-12-31,0.027415160166047947
1990-01-31,-0.07809849060608653
1990-02-28,-0.005064438177735164
1990-03-31,0.04032086247205857
1990-04-30,-0.0062274067253242915
1990-05-31,0.007329507307572758
1990-06-30,0.002397219628024194
1990-07-31,-0.005598824734496466
1990-08-31,-0.024275738542827052
1990-09-30,0.0
1990-10-31,0.0
1990-11-30,0.0
1990-12-31,0.0
1991-01-31,0.0
1991-02-28,0.08801733545870638
1991-03-31,0.026172589864524864
1991-04-30,0.010127359364122901
1991-05-31,-0.004036723190453562
1991-06-30,-0.016768620986043925
1991-07-31,0.02632284976095134
1991-08-31,0.034757097121575375
1991-09-30,-0.020980843924004566
1991-10-31,-0.004405238964344305
1991-11-30,-0.02097864992844023
1991-12-31,0.08060821934879603
1992-01-31,0.022191654088657975
1992-02-29,-0.009747805438178325
1992-03-31,-0.019274221172373873
1992-04-30,0.013680270170190578
1992-05-31,0.015476058040850615
1992-06-30,-0.028650520576900207
1992-07-31,0.020200752633271035
1992-08-31,0.007871696273882067
1992-09-30,-0.0011811547553286506
1992-10-31,-0.0006033546429765613
1992-11-30,0.03878289621318953
1992-12-31,0.022340490212360953
1993-01-31,-0.00225115460151204
1993-02-28,0.010483627595407663
1993-03-31,0.009923753547811609
1993-04-30,-0.02400732509112924
1993-05-31,0.03011235773028753
1993-06-30,-0.005753118291932147
1993-07-31,-0.001117068796206322
1993-08-31,0.030060394224853626
1993-09-30,-0.006318677222644564
1993-10-31,0.022288708302824256
1993-11-30,-0.01019598818070866
1993-12-31,0.009329260456518051
1994-01-31,0.024220136090453703
1994-02-28,-0.026383966076337195
1994-03-31,-0.011779390790392585
1994-04-30,-0.0281166834578066
1994-05-31,0.021669641408405216
1994-06-30,-0.031771366859629446
1994-07-31,0.03491423305974539
1994-08-31,0.023055582411577458
1994-09-30,-0.029822656667962133
1994-10-31,-0.006655086888945783
1994-11-30,-0.04533841519482584
1994-12-31,0.0
1995-01-31,0.021077585584425407
1995-02-28,0.03767080539830081
1995-03-31,0.02634655355365889
1995-04-30,0.027426833380188587
1995-05-31,0.017369007906904876
1995-06-30,0.04976605813730961
1995-07-31,0.024048989784986263
1995-08-31,-0.00502729846813077
1995-09-30,0.038618114311083085
1995-10-31,-0.0034895369499147177
1995-11-30,0.03496628957953973
1995-12-31,0.026601367988388303
1996-01-31,0.009238066840497883
1996-02-29,0.060261932156146836
1996-03-31,-0.020604504366262155
1996-04-30,0.012331559988623342
1996-05-31,0.0383343845846118
1996-06-30,-0.011613689952097439
1996-07-31,-0.05178709603787979
1996-08-31,0.048954243886838444
1996-09-30,0.02872430370897705
1996-10-31,0.02146632917463398
1996-11-30,0.068210350288618
1996-12-31,0.01076489224265842
1997-01-31,0.01814247268402691
1997-02-28,0.04055702539566863
1997-03-31,-0.03478555442213105
1997-04-30,-0.01099654948045048
1997-05-31,0.10669353998804776
1997-06-30,0.04754253934718489
1997-07-31,0.05802996837906993
1997-08-31,-0.04188371014232706
1997-09-30,0.050863287814085334
1997-10-31,-0.003787431672676589
1997-11-30,0.014612813337974595
1997-12-31,-0.019824159469769786
1998-01-31,0.022563702012929676
1998-02-28,0.08001329580847427
1998-03-31,0.05920459363323638
1998-04-30,0.011374501272810145
1998-05-31,-0.015416624017165481
1998-06-30,0.0388515125956288
1998-07-31,0.006706757839506139
1998-08-31,-0.09963186300390103
1998-09-30,0.0
1998-10-31,-0.027399857162252683
1998-11-30,0.1136296964665886
1998-12-31,0.02846532816206948
1999-01-31,0.04352222126215599
1999-02-28,-0.032282562377591306
1999-03-31,0.035911343786852123
1999-04-30,0.057725229138757106
1999-05-31,-0.04054244076753566
1999-06-30,0.010346965162457256
1999-07-31,0.03165024287657969
1999-08-31,-0.006389318797717092
1999-09-30,-0.05259334788467729
1999-10-31,0.06698978310004255
1999-11-30,0.03939302773466968
1999-12-31,0.029450361315614293
2000-01-31,-0.06732307551168215
2000-02-29,-0.010344421248828062
2000-03-31,0.08394296877118257
2000-04-30,-0.1008094304766104
2000-05-31,-0.051231406283263725
2000-06-30,-0.024220536033160323
2000-07-31,-0.014977638338960375
2000-08-31,0.06096242358945614
2000-09-30,-0.038321870848640915
2000-10-31,-0.008428102866266163
2000-11-30,0.0
2000-12-31,0.0
2001-01-31,0.0
2001-02-28,0.0
2001-03-31,0.0
2001-04-30,0.0
2001-05-31,0.0
2001-06-30,0.0
2001-07-31,0.0
2001-08-31,0.0
2001-09-30,0.0
2001-10-31,0.0
2001-11-30,0.058075807104644994
2001-12-31,0.009284258591608197
2002-01-31,-0.023892775118188436
2002-02-28,-0.038331270607066315
2002-03-31,0.05280596292393014
2002-04-30,-0.061940636969157414
2002-05-31,0.006968188247238549
2002-06-30,-0.07062974530032884
2002-07-31,0.0
2002-08-31,0.0
2002-09-30,0.0
2002-10-31,0.0
2002-11-30,0.0
2002-12-31,0.0
2003-01-31,0.0
2003-02-28,0.0
2003-03-31,0.0
2003-04-30,0.02271152361283124
2003-05-31,0.03828392345211751
2003-06-30,0.04607702508509548
2003-07-31,0.023007132251637197
2003-08-31,0.0093423490590272
2003-09-30,-0.011071352537741275
2003-10-31,0.03216136768715416
2003-11-30,0.02846693687416435
2003-12-31,0.03561714724596565
2004-01-31,0.04166479625634234
2004-02-29,0.0029695523044341865
2004-03-31,-0.03221119421094076
2004-04-30,0.029366564329991407
2004-05-31,-0.01746442425160233
2004-06-30,0.012269335886249788
2004-07-31,-0.04251483146210089
2004-08-31,-0.025981935835064474
2004-09-30,0.0021123209502480478
2004-10-31,-0.0017205810279082856
2004-11-30,0.046407782258177876
2004-12-31,0.023235936161557724
2005-01-31,-0.03203789623826758
2005-02-28,0.03415688623990065
2005-03-31,-0.032979148677040104
2005-04-30,-0.024585586508428903
2005-05-31,0.04049928338839548
2005-06-30,-0.006014517118742346
2005-07-31,0.03575963589428954
2005-08-31,-0.023562265519979864
2005-09-30,0.008455782659532396
2005-10-31,-0.013889692452210056
2005-11-30,0.05827718712996077
2005-12-31,0.0003233070606643018
2006-01-31,0.011870742450853067
2006-02-28,0.004448075233016047
2006-03-31,0.010485173214342058
2006-04-30,0.005878993412446798
2006-05-31,-0.02323341918054067
2006-06-30,-0.021762892613199525
2006-07-31,-0.026767439227683654
2006-08-31,0.012936464245062007
2006-09-30,0.015203625999905546
2006-10-31,0.04758205565146434
2006-11-30,0.017141726761338294
2006-12-31,0.012384523545424964
2007-01-31,0.0027356728119825036
2007-02-28,0.020398182086449612
2007-03-31,-0.010391441963878645
2007-04-30,0.04035899863429404
2007-05-31,0.014497336107647474
2007-06-30,-0.008688831153770282
2007-07-31,-0.029023869743143416
2007-08-31,0.013996397840042585
2007-09-30,0.03202715009713275
2007-10-31,0.005587050464630705
2007-11-30,-0.053136936954988
2007-12-31,-0.01289117611819468
2008-01-31,0.0
2008-02-29,0.0
2008-03-31,0.0
2008-04-30,0.0
2008-05-31,0.0
2008-06-30,0.0
2008-07-31,0.0
2008-08-31,0.0
2008-09-30,0.0
2008-10-31,0.0
2008-11-30,0.0
2008-12-31,0.0
2009-01-31,0.0
2009-02-28,0.0
2009-03-31,0.0
2009-04-30,0.0
2009-05-31,0.04742911180467457
2009-06-30,-0.0002611030208131693
2009-07-31,0.06568721705068081
2009-08-31,0.05072201810548793
2009-09-30,0.015015550489708263
2009-10-31,0.03372332918905041
2009-11-30,0.011013352090883721
2009-12-31,0.0320570876026649
2010-01-31,-0.04670299185403226
2010-02-28,0.028513689046546276
2010-03-31,0.05622502343616498
2010-04-30,0.04345148249318154
2010-05-31,-0.10504566906519264
2010-06-30,-0.011611811913948444
2010-07-31,0.0
2010-08-31,-0.02123050936284554
2010-09-30,0.03998156086340776
2010-10-31,0.03011305640173867
2010-11-30,0.005189066306444001
2010-12-31,0.05664199910402412
2011-01-31,0.015571620889207605
2011-02-28,0.03411319885647912
2011-03-31,-0.004606446064941538
2011-04-30,0.017947903165112633
2011-05-31,-0.004695770292621915
2011-06-30,-0.04706635531751435
2011-07-31,0.01878677050125943
2011-08-31,-0.07188846249106629
2011-09-30,0.0
2011-10-31,0.0
2011-11-30,-0.07050200136619733
2011-12-31,0.09205374098237162
2012-01-31,0.04030569240533799
2012-02-29,0.03753620735623109
2012-03-31,0.02296922938589807
2012-04-30,0.004473520385317009
2012-05-31,-0.06095373956459993
2012-06-30,-0.023338657743713798
2012-07-31,0.03816418512567665
2012-08-31,0.0181533761275674
2012-09-30,0.020933605663748134
2012-10-31,-0.01994218083440158
2012-11-30,-0.001975945938188284
2012-12-31,-0.004768811401695383
2013-01-31,0.07168265323504186
2013-02-28,0.008410080758607164
2013-03-31,0.035358911773269774
2013-04-30,0.008316423961034491
2013-05-31,0.04257254636926744
2013-06-30,-0.02626087956486245
2013-07-31,0.05314764148226181
2013-08-31,-0.016640572226996442
2013-09-30,0.01698226630598132
2013-10-31,0.04020689790527543
2013-11-30,0.02556583515745947
2013-12-31,0.0203018763991758
2014-01-31,-0.027756046852353777
2014-02-28,0.02567179615296733
2014-03-31,0.011637846217665393
2014-04-30,0.0031115240533952093
2014-05-31,0.019925944186078626
2014-06-30,0.03179635717883511
2014-07-31,0.008863008541236672
2014-08-31,0.012652036419077195
2014-09-30,-0.010242750755608765
2014-10-31,-0.048460532568490255
2014-11-30,0.052418381965918526
2014-12-31,0.01025844973612311
2015-01-31,-0.01768981306049544
2015-02-28,0.028501515006386535
2015-03-31,-0.023352143371385026
2015-04-30,0.027496056000411384
2015-05-31,-0.00486381345386433
2015-06-30,-0.0027996254345379334
2015-07-31,-0.010392668055577703
2015-08-31,-0.052297210012484
2015-09-30,0.0
2015-10-31,0.0
2015-11-30,-0.024672645573207475
2015-12-31,-0.03719426647841961
2016-01-31,0.0
2016-02-29,0.0
2016-03-31,-0.006655088456572145
2016-04-30,0.027328967612040067
2016-05-31,0.0035762343249392536
2016-06-30,-0.029370300369282676
2016-07-31,0.06684470047355817
2016-08-31,-0.0020979289606526397
2016-09-30,-0.0020055405054348885
2016-10-31,-0.01768383941027951
2016-11-30,0.04088590118573676
2016-12-31,0.022788957544340516
2017-01-31,0.013649632611929974
2017-02-28,0.03166011458604867
2017-03-31,-0.009867660139481593
2017-04-30,0.01715883712244093
2017-05-31,0.013262359632193466
2017-06-30,0.009305320691377794
2017-07-31,0.013862136796646274
2017-08-31,-0.011751162040593233
2017-09-30,0.024219692880783406
2017-10-31,0.03151205672540969
2017-11-30,0.008271706288545344
2017-12-31,0.027355379871048635
2018-01-31,0.0745284472154275
2018-02-28,-0.043708926347950094
2018-03-31,-0.05788957748912038
2018-04-30,0.03154625193592642
2018-05-31,0.01925913896285736
2018-06-30,0.01232845840979957
2018-07-31,0.023209790722925172
2018-08-31,0.019820304841022596
2018-09-30,0.013667574543110517
2018-10-31,-0.08760871412075844
2018-11-30,-0.016087676807084006
2018-12-31,-0.04604421008387305
2019-01-31,0.0
2019-02-28,0.006149958069667116
2019-03-31,0.014942682678636299
2019-04-30,0.03721421962424176
2019-05-31,-0.03871580770499439
2019-06-30,-0.002996396325492423
2019-07-31,0.0285883611773452
2019-08-31,-0.05907411236942495
2019-09-30,0.040279415728136314
2019-10-31,0.02051462425231798
2019-11-30,0.029028465638937018
2019-12-31,0.04170993021212044
2020-01-31,0.017114076714839888
2020-02-29,0.012829741940526773
2020-03-31,-0.11490675733559286
2020-04-30,0.0
2020-05-31,0.0
2020-06-30,-0.011582266289233645
2020-07-31,0.027354504547826064
2020-08-31,0.09092468275527987
2020-09-30,-0.05973473514749883
2020-10-31,0.05060844564357825
2020-11-30,0.049910748989184794
2020-12-31,0.017785523437995776
2021-01-31,0.0030191062158657633
2021-02-28,0.026091451377448394
2021-03-31,0.04287161116865801
2021-04-30,0.051736774769289395
2021-05-31,0.005727025899347149
2021-06-30,0.018217966352447323
2021-07-31,0.030623458258895786
2021-08-31,0.022118024035825634
2021-09-30,-0.011950701609820702
2021-10-31,0.033643940271499195
2021-11-30,-0.002336347032989905
2021-12-31,0.028548589117155077
2022-01-31,-0.06219911146635748
2022-02-28,-0.018723553062553466
2022-03-31,0.01791122338348039
2022-04-30,-0.03312089492612302
2022-05-31,0.0
2022-06-30,0.0
2022-07-31,0.0
2022-08-31,0.0
2022-09-30,0.0
2022-10-31,0.0
2022-11-30,0.0
2022-12-31,0.0
2023-01-31,0.0
2023-02-28,-0.02469439538646101
2023-03-31,-0.04549337300760414
