date,lei_return
1969-06-30,-0.05557703509455114
1969-07-31,-0.06017805044020719
1969-08-31,0.040074052398976434
1969-09-30,-0.025023550792506954
1969-10-31,0.0010971318590242696
1969-11-30,0.004896165781874462
1969-12-31,0.006846877921237837
1970-01-31,0.006577258405973119
1970-02-28,0.005103527095268401
1970-03-31,0.005536367675309295
1970-04-30,0.005701169179125554
1970-05-31,0.005713901755376449
1970-06-30,0.005844813728796083
1970-07-31,0.0056461112414012415
1970-08-31,0.039236303502287795
1970-09-30,0.03410214086322427
1970-10-31,-0.012455551764489425
1970-11-30,0.047447410789696054
1970-12-31,0.05676610952836114
1971-01-31,0.04047743533125803
1971-02-28,0.009073871208845619
1971-03-31,0.036795840398901714
1971-04-30,0.03628750352149335
1971-05-31,-0.0415584398427179
1971-06-30,-0.009334541110246897
1971-07-31,-0.03161089375538306
1971-08-31,0.03609538483102681
1971-09-30,-0.006967610319212891
1971-10-31,-0.041793706874213576
1971-11-30,-0.00254701777155808
1971-12-31,0.08617936650941616
1972-01-31,0.018121325985678283
1972-02-29,0.025303032438358075
1972-03-31,0.005911581638566643
1972-04-30,0.004384339870177945
1972-05-31,0.01727501292823508
1972-06-30,-0.021820500468226145
1972-07-31,0.0023333955705084897
1972-08-31,0.03445383154177506
1972-09-30,-0.00486086329943114
1972-10-31,0.009317039808806493
1972-11-30,0.04561746060550753
1972-12-31,0.0118282755161625
1973-01-31,-0.01711142922694675
1973-02-28,-0.03749029147535643
1973-03-31,-0.0014326975436262934
1973-04-30,-0.04079981670844279
1973-05-31,-0.018883838921280427
1973-06-30,-0.006574510072182793
1973-07-31,0.037981958597107734
1973-08-31,-0.036684542375921114
1973-09-30,0.04009592618873681
1973-10-31,0.0010017805061033336
1973-11-30,0.006234657017534895
1973-12-31,0.005634427294042066
1974-01-31,0.0068053389531030906
1974-02-28,0.005100338647363589
1974-03-31,0.006655524964741755
1974-04-30,0.006968653737237984
1974-05-31,-0.03838333370504565
1974-06-30,0.0012586933782452459
1974-07-31,0.006609250455007265
1974-08-31,0.007849891727913727
1974-09-30,0.006417875769950898
1974-10-31,0.006533776657071222
1974-11-30,0.0053523698699906586
1974-12-31,0.005976465759165217
1975-01-31,0.0054761629726716166
1975-02-28,0.00393586753342734
1975-03-31,0.004368563113742896
1975-04-30,0.04202857966045137
1975-05-31,0.04410078281255614
1975-06-30,0.04432255455728473
1975-07-31,-0.06765418926604594
1975-08-31,-0.021070453482614382
1975-09-30,-0.03464542589770292
1975-10-31,0.06164299510716331
1975-11-30,0.024707961878047024
1975-12-31,-0.011508060575921575
1976-01-31,0.11830577536437414
1976-02-29,-0.011401958347409424
1976-03-31,0.030688973891187743
1976-04-30,-0.010995400314573911
1976-05-31,-0.01436441453404158
1976-06-30,0.04092631724527229
1976-07-31,-0.008055200879589886
1976-08-31,-0.00512373131078625
1976-09-30,0.022641085596599053
1976-10-31,-0.022234857329812008
1976-11-30,-0.007774567929006659
1976-12-31,0.05249755818272783
1977-01-31,-0.05053043319782047
1977-02-28,-0.021660287277403212
1977-03-31,-0.01402526077097821
1977-04-30,0.00020325414380328866
1977-05-31,-0.023567651740003748
1977-06-30,0.04535997176203299
1977-07-31,-0.016222181810864877
1977-08-31,-0.021042001650604325
1977-09-30,-0.0024800854820192786
1977-10-31,-0.043406220805888185
1977-11-30,0.026965622611166307
1977-12-31,0.0028471647986194615
1978-01-31,-0.06151418052559732
1978-02-28,-0.024761894503895432
1978-03-31,0.0249310448773008
1978-04-30,0.08541646479972176
1978-05-31,0.004234183878568443
1978-06-30,-0.017585346791844536
1978-07-31,0.05390978322711981
1978-08-31,0.025923724696466977
1978-09-30,-0.0072611094331713755
1978-10-31,-0.09157401312473101
1978-11-30,0.016639778818819062
1978-12-31,0.014889162698495495
1979-01-31,0.03974612080496498
1979-02-28,-0.036525583055460276
1979-03-31,0.05515161638883992
1979-04-30,0.0016734501867134988
1979-05-31,0.0029999457555238696
1979-06-30,0.007573208138754728
1979-07-31,0.007727899056524157
1979-08-31,0.008725491420968678
1979-09-30,-0.0050000000000001155
1979-10-31,0.005214098595847316
1979-11-30,0.008928813851354134
1979-12-31,0.009595446845883204
1980-01-31,0.010527134109766578
1980-02-29,0.009737881523071312
1980-03-31,0.012744160784595726
1980-04-30,0.035934515669068245
1980-05-31,0.0021361294814024046
1980-06-30,0.005911812373167846
1980-07-31,0.007056992713861954
1980-08-31,0.007635955530203686
1980-09-30,0.02004168892530167
1980-10-31,0.016021059707461927
1980-11-30,0.10237705284997123
1980-12-31,-0.033874250077559176
1981-01-31,-0.04574242565077158
1981-02-28,0.013276736242267662
1981-03-31,0.03603257083561573
1981-04-30,-0.023455900304457766
1981-05-31,0.007954820210431368
1981-06-30,0.012942365827006475
1981-07-31,0.013129993068890844
1981-08-31,0.013001646442870607
1981-09-30,0.012325732229298225
1981-10-31,0.04390212664939375
1981-11-30,0.0027446972165996453
1981-12-31,0.009511560879833514
1982-01-31,0.009788473869313696
1982-02-28,0.009673268072166064
1982-03-31,-0.01511627187759712
1982-04-30,0.04001432112868675
1982-05-31,-0.03916184380263088
1982-06-30,-0.020289566489036126
1982-07-31,-0.022990641897898123
1982-08-31,0.1159772735368505
1982-09-30,0.007614392238713963
1982-10-31,0.00110657753659682
1982-11-30,0.03079081309535514
1982-12-31,0.01523136236876188
1983-01-31,0.033134269641161174
1983-02-28,0.018995144176650935
1983-03-31,0.033094753721945036
1983-04-30,0.07498682961860914
1983-05-31,-0.01240645488658021
1983-06-30,0.032329577065906
1983-07-31,-0.030303041335899783
1983-08-31,0.011318875280048157
1983-09-30,0.01015823290593243
1983-10-31,-0.01517434913783744
1983-11-30,0.017425807346665767
1983-12-31,-0.008834142275374712
1984-01-31,-0.009215964840669777
1984-02-29,-0.038859347415754364
1984-03-31,0.01349799535299634
1984-04-30,0.005465576177959619
1984-05-31,-0.059356449977248094
1984-06-30,0.017469210034617655
1984-07-31,-0.016451162907453853
1984-08-31,0.10633206308424459
1984-09-30,-0.003479641215210383
1984-10-31,-6.0263487400180615e-05
1984-11-30,-0.015112255778064188
1984-12-31,0.022374395532097857
1985-01-31,0.07408514101104191
1985-02-28,0.008628779996860514
1985-03-31,-0.0028700134379756603
1985-04-30,-0.004594275513284174
1985-05-31,0.054051054449940183
1985-06-30,0.012134017487353432
1985-07-31,-0.004847578342367043
1985-08-31,-0.011994517641395919
1985-09-30,-0.03472407826012103
1985-10-31,0.04250881708769816
1985-11-30,0.0650615865988895
1985-12-31,0.04506109063095809
1986-01-31,0.0023665278440401227
1986-02-28,0.07148927885973966
1986-03-31,0.052793917786918776
1986-04-30,-0.0141481360836192
1986-05-31,0.05022928675463634
1986-06-30,0.014109521521153745
1986-07-31,-0.05868283142882347
1986-08-31,0.07119260505765679
1986-09-30,-0.0854386034765886
1986-10-31,0.05472932734943314
1986-11-30,0.02147719315076846
1986-12-31,-0.028288271475909954
1987-01-31,0.1317668936887011
1987-02-28,0.03692362131701121
1987-03-31,0.026389865157840697
1987-04-30,-0.01145021157249082
1987-05-31,0.006034196283619897
1987-06-30,0.04791449018971905
1987-07-31,0.04822369625693845
1987-08-31,0.034958840152000015
1987-09-30,-0.024166165905701198
1987-10-31,-0.2176304142199802
1987-11-30,-0.08534886535365138
1987-12-31,0.07286147875354376
1988-01-31,0.040432270597095865
1988-02-29,0.041817402628545386
1988-03-31,-0.03334326201018578
1988-04-30,0.009424743272317793
1988-05-31,0.003176126477985264
1988-06-30,0.043256012280601164
1988-07-31,-0.005411374721492002
1988-08-31,-0.03860010449258666
1988-09-30,0.03972933268934287
1988-10-31,0.02596446421061782
1988-11-30,-0.018890880706210922
1988-12-31,0.014687573381001906
1989-01-31,0.07111479156412925
1989-02-28,-0.02894414843113069
1989-03-31,0.020805961609083434
1989-04-30,0.05008993717851906
1989-05-31,0.03513749467292637
1989-06-30,-0.007924554206931389
1989-07-31,0.08837025792525632
1989-08-31,0.002198662275622487
1989-09-30,0.006169196178415826
1989-10-31,0.006385606434799795
1989-11-30,0.011458617638651747
1989-12-31,0.021416815142802026
1990-01-31,-0.0688172262146175
1990-02-28,0.008539042758088256
1990-03-31,0.02425498640414281
1990-04-30,0.0011562225338337395
1990-05-31,0.006781775022093317
1990-06-30,0.006457471935308323
1990-07-31,0.006369237832797303
1990-08-31,0.006818965176655478
1990-09-30,0.005560625563686861
1990-10-31,0.006274666757570158
1990-11-30,0.005619708405978585
1990-12-31,0.005362420368982379
1991-01-31,0.005198539502398347
1991-02-28,0.0044912731362596325
1991-03-31,0.004696955048428153
1991-04-30,0.004942574226915131
1991-05-31,0.03341194763113897
1991-06-30,-0.04789262897479818
1991-07-31,0.044859342957765946
1991-08-31,0.019648784624321625
1991-09-30,-0.01914373584308615
1991-10-31,0.011834236654519659
1991-11-30,-0.0439037086263071
1991-12-31,0.11158785507428148
1992-01-31,-0.019923751783923582
1992-02-29,0.00958954312696414
1992-03-31,-0.02183186212532806
1992-04-30,0.027892713957560655
1992-05-31,0.0009639568254424802
1992-06-30,-0.017358833150663888
1992-07-31,0.039373686063306046
1992-08-31,-0.02399753160189111
1992-09-30,0.009105593857418715
1992-10-31,0.002106282691536565
1992-11-30,0.030261807703684473
1992-12-31,0.010107766987063505
1993-01-31,0.007045987892006833
1993-02-28,0.010483627595407885
1993-03-31,0.018697299051888328
1993-04-30,-0.02541681016015651
1993-05-31,0.022717462787745113
1993-06-30,0.0007552285391647651
1993-07-31,-0.00532704570835929
1993-08-31,0.03443195614588701
1993-09-30,-0.009987930164805037
1993-10-31,0.019392922751884756
1993-11-30,-0.012910626083629584
1993-12-31,0.010091174724184304
1994-01-31,0.03250074551997817
1994-02-28,-0.03004499728667842
1994-03-31,-0.04574651060635093
1994-04-30,0.011530643100964078
1994-05-31,0.012397144202814792
1994-06-30,-0.026790823628320304
1994-07-31,0.03148990725890011
1994-08-31,0.03759869964992646
1994-09-30,-0.02687753484147437
1994-10-31,0.020833815622011143
1994-11-30,-0.039504611878886986
1994-12-31,0.01229911733174327
1995-01-31,0.024277711761677034
1995-02-28,0.03607414807259213
1995-03-31,0.027329195113380722
1995-04-30,0.02796035780491124
1995-05-31,0.03631171269946454
1995-06-30,0.0212785434316487
1995-07-31,0.031776039575206694
1995-08-31,-0.0003202374774282646
1995-09-30,0.04009747288732535
1995-10-31,-0.004979335189770562
1995-11-30,0.041049002781061494
1995-12-31,0.017443873405964982
1996-01-31,0.032617386869231435
1996-02-29,0.006933701784703761
1996-03-31,0.007916567590839474
1996-04-30,-0.0008899312398722437
1996-05-31,0.004385342860721009
1996-06-30,-0.0027545735775927893
1996-07-31,-0.04574801671920725
1996-08-31,0.018813935147560468
1996-09-30,0.054203327328330664
1996-10-31,0.026101002422918018
1996-11-30,0.07337615178140577
1996-12-31,-0.021505414489507824
1997-01-31,0.061317039054128664
1997-02-28,0.0059275902346540565
1997-03-31,-0.04261401064074877
1997-04-30,0.05840557906734123
1997-05-31,0.05857688480332546
1997-06-30,0.04345261479527607
1997-07-31,0.078145809437425
1997-08-31,-0.057465631708528364
1997-09-30,0.053153590615567126
1997-10-31,-0.03447769737522033
1997-11-30,0.04458685521263872
1997-12-31,0.01573159710869465
1998-01-31,0.010150177442407537
1998-02-28,0.07044919253631221
1998-03-31,0.04994571434122097
1998-04-30,0.009076469253460173
1998-05-31,-0.018826223261468766
1998-06-30,0.039438240635040644
1998-07-31,-0.011615326917384983
1998-08-31,-0.14579671825011398
1998-09-30,0.06239551504341101
1998-10-31,0.08029422856762913
1998-11-30,0.05912599628568205
1998-12-31,-0.0011836025377667259
1999-01-31,0.003269337979028508
1999-02-28,-0.037121149565703115
1999-03-31,0.038794215408917365
1999-04-30,0.03794402759627746
1999-05-31,-0.024970480796175698
1999-06-30,0.054438331114325056
1999-07-31,-0.03204609239109202
1999-08-31,-0.006254091687234564
1999-09-30,-0.02855179244802475
1999-10-31,0.06253954145238438
1999-11-30,0.01906185896922019
1999-12-31,0.057843894739922685
2000-01-31,-0.050903548791900066
2000-02-29,-0.02010808325635649
2000-03-31,0.09671982835364834
2000-04-30,-0.030795755780191003
2000-05-31,-0.021915050603417696
2000-06-30,0.02393354961587768
2000-07-31,-0.016341275904171337
2000-08-31,0.06069910494167119
2000-09-30,-0.053482974719764265
2000-10-31,-0.004949485421771094
2000-11-30,0.00011699720784541512
2000-12-31,0.004561838937275908
2001-01-31,0.004287299360989705
2001-02-28,0.0036778203736895776
2001-03-31,0.0038602682732593596
2001-04-30,0.003067157765005435
2001-05-31,0.0031519539636608584
2001-06-30,0.0028944580913459195
2001-07-31,0.0029179356302495574
2001-08-31,-0.0687878648463538
2001-09-30,-0.08172340570563896
2001-10-31,0.018099111333141238
2001-11-30,0.07517590412404562
2001-12-31,0.0075738340889273115
2002-01-31,-0.015573832456979964
2002-02-28,-0.02076621103972731
2002-03-31,0.03673889286207421
2002-04-30,-0.06141762591921884
2002-05-31,-0.009081481352177345
2002-06-30,-0.07245535380817969
2002-07-31,-0.07900427514940778
2002-08-31,0.004881433306493932
2002-09-30,-0.11002431825242798
2002-10-31,0.08644880033371405
2002-11-30,0.05706962070498589
2002-12-31,-0.060332571885028385
2003-01-31,-0.027414692683045194
2003-02-28,-0.004131108464257238
2003-03-31,0.0033157798459111376
2003-04-30,0.08104410718003185
2003-05-31,0.050898709609522585
2003-06-30,0.011322214676851683
2003-07-31,0.016223701958536285
2003-08-31,0.017873203593487874
2003-09-30,-0.011944364585525835
2003-10-31,0.05496148663571754
2003-11-30,0.007128504071373332
2003-12-31,0.05076554077889228
2004-01-31,0.01727638695075484
2004-02-29,0.012208973737610984
2004-03-31,-0.01635891961786684
2004-04-30,-0.016790751960348405
2004-05-31,0.012083450097353454
2004-06-30,0.017988998771432785
2004-07-31,-0.03429051952002671
2004-08-31,0.0022873503233691306
2004-09-30,0.009363875526838816
2004-10-31,0.014014243690939843
2004-11-30,0.038594936295969884
2004-12-31,0.03245821284320494
2005-01-31,-0.025290467442294462
2005-02-28,0.01890334613211353
2005-03-31,-0.019117655560289548
2005-04-30,-0.020108582083263493
2005-05-31,0.02995204663120843
2005-06-30,-0.00014271417986821966
2005-07-31,0.035968286903618196
2005-08-31,-0.011222104598600069
2005-09-30,0.006949024316734054
2005-10-31,-0.017740779932313377
2005-11-30,0.03518609651909288
2005-12-31,-0.0009523493171965658
2006-01-31,0.025466771341108085
2006-02-28,0.0004531577283557464
2006-03-31,0.01109581040888985
2006-04-30,0.012155652917843929
2006-05-31,-0.030916916538203165
2006-06-30,8.659650459597046e-05
2006-07-31,0.00508587880345357
2006-08-31,0.02127419311502665
2006-09-30,-0.0012036476925638695
2006-10-31,0.004096461695767939
2006-11-30,0.0041199660958151085
2006-12-31,0.003846693574042215
2007-01-31,0.008988747808061914
2007-02-28,-0.021846175991943828
2007-03-31,0.009979982939206433
2007-04-30,0.04329069042676048
2007-05-31,0.0325492287073621
2007-06-30,-0.017816322547885455
2007-07-31,-0.03198187836198829
2007-08-31,-0.0012006332006032627
2007-09-30,0.002917714760268586
2007-10-31,0.003544088332549933
2007-11-30,0.0027106347875411885
2007-12-31,0.00235520992585303
2008-01-31,0.002275474380947662
2008-02-29,0.0016697751103580405
2008-03-31,0.0009738616316627979
2008-04-30,0.0011093169201543684
2008-05-31,0.0014404709624551426
2008-06-30,0.0015278961181317552
2008-07-31,0.0014033195439773216
2008-08-31,0.007129512345775302
2008-09-30,-0.004120718314006955
2008-10-31,0.0005578856042560698
2008-11-30,0.00012560240995163063
2008-12-31,1.626995366121875e-05
2009-01-31,9.087690959463934e-05
2009-02-28,0.00021291829200564827
2009-03-31,0.00017382392136289226
2009-04-30,0.00012203087748696717
2009-05-31,0.04781603915324073
2009-06-30,0.00019582726560951613
2009-07-31,0.07414172714778444
2009-08-31,0.033560188868544394
2009-09-30,0.03572334572311986
2009-10-31,-0.019762000526814205
2009-11-30,0.057364061453727855
2009-12-31,0.017770570919338313
2010-01-31,-0.03697424569226182
2010-02-28,0.028513689046546498
2010-03-31,0.05879642554549758
2010-04-30,0.014759230482012775
2010-05-31,-0.08197584207319075
2010-06-30,-0.053882442239838624
2010-07-31,0.06877784957463495
2010-08-31,-0.04744918363260464
2010-09-30,0.08755110305113512
2010-10-31,0.03685599403554063
2010-11-30,-0.002290249746576767
2010-12-31,0.06530004034715531
2011-01-31,0.022645574359138942
2011-02-28,0.031956563728093634
2011-03-31,-0.0010473129391666003
2011-04-30,0.028495380666535786
2011-05-31,-0.013500952895223017
2011-06-30,-0.018257461652479656
2011-07-31,-0.02147442530666699
2011-08-31,-0.056791107952329334
2011-09-30,-0.07176198808089651
2011-10-31,0.10772303843744124
2011-11-30,-0.005058715107011502
2011-12-31,0.008532763666635912
2012-01-31,0.04358306270498513
2012-02-29,0.040589463768117895
2012-03-31,0.031332314531441474
2012-04-30,-0.007497452372496438
2012-05-31,-0.06265072571454355
2012-06-30,0.039554982228336755
2012-07-31,0.012597574204788131
2012-08-31,0.019763369506086148
2012-09-30,0.024236153617775313
2012-10-31,-0.01978940971629428
2012-11-30,0.0028467166850427716
2012-12-31,-0.004954355361966201
2013-01-31,0.045175955984534166
2013-02-28,0.011060648765041314
2013-03-31,0.0359877239828732
2013-04-30,0.018085767779889794
2013-05-31,0.02076281168305738
2013-06-30,-0.014999301595580938
2013-07-31,0.04946207991308493
2013-08-31,-0.031298019479344075
2013-09-30,0.029749523259194888
2013-10-31,0.044595752761944496
2013-11-30,0.02804947136732805
2013-12-31,0.023562791975446196
2014-01-31,-0.03558290595581193
2014-02-28,0.043117030178161375
2014-03-31,0.006932165418227054
2014-04-30,0.0062007891534139326
2014-05-31,0.021030280073280005
2014-06-30,0.01905833174947058
2014-07-31,-0.01507983084534259
2014-08-31,0.0376552955798255
2014-09-30,-0.015513837249453988
2014-10-31,0.023201460667202856
2014-11-30,0.024533588646315385
2014-12-31,-0.004188587515996933
2015-01-31,-0.0310408058384104
2015-02-28,0.054892510890623525
2015-03-31,-0.01739610711421946
2015-04-30,0.008520819822535275
2015-05-31,0.010491382304590013
2015-06-30,-0.021011671979729973
2015-07-31,0.019742029435185104
2015-08-31,-0.0625808182558657
2015-09-30,-0.026442831280001577
2015-10-31,0.08298311781266587
2015-11-30,0.0005048691103350933
2015-12-31,-0.01753018503269277
2016-01-31,-0.05073532204695208
2016-02-29,-0.004128360309003876
2016-03-31,0.06599111444005867
2016-04-30,-0.004819265524235505
2016-05-31,0.00021311682545399613
2016-06-30,-0.00409363336607671
2016-07-31,-0.0047779177385682825
2016-08-31,0.0002586430920032967
2016-09-30,-0.0062282788836202085
2016-10-31,-0.019425678909034683
2016-11-30,0.03417452182929526
2016-12-31,0.01820076244186586
2017-01-31,0.01788435819838252
2017-02-28,0.037198160066815866
2017-03-31,-0.0003891971352694146
2017-04-30,0.009091208748855273
2017-05-31,0.011576251246327995
2017-06-30,0.004813775207812565
2017-07-31,0.019348826001101882
2017-08-31,0.000546433019853465
2017-09-30,0.019302978562167672
2017-10-31,0.02218813506615147
2017-11-30,0.028082627806563787
2017-12-31,0.009831630594270946
2018-01-31,0.05617870412552772
2018-02-28,-0.03894737187936814
2018-03-31,-0.02688449860055686
2018-04-30,0.0027187749953683227
2018-05-31,0.02160834185458338
2018-06-30,0.00484243626760783
2018-07-31,0.03602155617289937
2018-08-31,0.030263211276748248
2018-09-30,0.0042942874264615405
2018-10-31,-0.0694033560936963
2018-11-30,0.01785935665478
2018-12-31,-0.09177689467997241
2019-01-31,0.0786844016658268
2019-02-28,0.029728889343926923
2019-03-31,0.01792425624958849
2019-04-30,0.03931349831373776
2019-05-31,-0.06577773136683507
2019-06-30,0.06893016399824159
2019-07-31,0.013128152166958396
2019-08-31,-0.018091627240524266
2019-09-30,0.017181177931020475
2019-10-31,0.020431770513684278
2019-11-30,0.034047037714499906
2019-12-31,-0.0037407641758246957
2020-01-31,0.001256703816443272
2020-02-29,0.0011326309456047845
2020-03-31,-0.12949368599688382
2020-04-30,0.12684403816527867
2020-05-31,-0.00491226259742461
2020-06-30,0.00012671401080388556
2020-07-31,9.802045357587552e-05
2020-08-31,7.615355490031561e-05
2020-09-30,-0.04403183032753055
2020-10-31,-0.027665786221379718
2020-11-30,0.10754563544385931
2020-12-31,0.03712145909357023
2021-01-31,-0.01113666075544506
2021-02-28,0.026091451377448394
2021-03-31,0.042438632533165155
2021-04-30,0.052425321347558285
2021-05-31,0.00548648867060697
2021-06-30,0.02221400956583497
2021-07-31,0.02274805482838871
2021-08-31,0.028990416255438856
2021-09-30,-0.04756916880190076
2021-10-31,0.06914383640060695
2021-11-30,-0.008333706184746159
2021-12-31,0.04361291346206464
2022-01-31,-0.0525851650273933
2022-02-28,-0.031360491945908286
2022-03-31,0.035773288371546474
2022-04-30,-0.08795671180434295
2022-05-31,5.317770464441374e-05
2022-06-30,-0.08391999993382704
2022-07-31,0.09111639173021024
2022-08-31,-0.002651878653773032
2022-09-30,0.002565390320904637
2022-10-31,0.003043289103269453
2022-11-30,0.0034313083239132514
2022-12-31,0.0035131654629310116
2023-01-31,0.0035833468484320896
2023-02-28,0.003495178279190103
2023-03-31,0.0020723462753271527
